Index,Insect
7298,1
7299,0
7300,1
7301,0
7302,1
7303,0
7304,2
7305,0
7306,2
7307,2
7308,2
7309,0
7310,0
7311,1
7312,0
7313,2
7314,0
7315,1
7316,0
7317,2
7318,2
7319,1
7320,1
7321,1
7322,0
7323,0
7324,1
7325,1
7326,2
7327,1
7328,1
7329,0
7330,1
7331,0
7332,0
7333,1
7334,1
7335,2
7336,2
7337,2
7338,0
7339,1
7340,0
7341,1
7342,0
7343,2
7344,2
7345,1
7346,1
7347,1
7348,1
7349,1
7350,2
7351,2
7352,2
7353,1
7354,2
7355,2
7356,1
7357,0
7358,1
7359,1
7360,2
7361,2
7362,0
7363,1
7364,1
7365,1
7366,1
7367,2
7368,0
7369,1
7370,1
7371,1
7372,0
7373,1
7374,2
7375,1
7376,2
7377,2
7378,1
7379,2
7380,2
7381,0
7382,2
7383,2
7384,2
7385,1
7386,1
7387,1
7388,0
7389,1
7390,2
7391,1
7392,0
7393,2
7394,1
7395,2
7396,1
7397,0
7398,2
7399,0
7400,1
7401,0
7402,2
7403,0
7404,1
7405,2
7406,0
7407,2
7408,2
7409,2
7410,1
7411,2
7412,1
7413,0
7414,2
7415,2
7416,1
7417,1
7418,0
7419,2
7420,1
7421,0
7422,1
7423,1
7424,0
7425,1
7426,1
7427,2
7428,0
7429,2
7430,2
7431,1
7432,0
7433,1
7434,2
7435,1
7436,2
7437,2
7438,0
7439,2
7440,1
7441,2
7442,2
7443,1
7444,1
7445,0
7446,1
7447,1
7448,1
7449,1
7450,0
7451,0
7452,1
7453,2
7454,0
7455,1
7456,1
7457,1
7458,1
7459,0
7460,1
7461,0
7462,0
7463,2
7464,0
7465,1
7466,0
7467,2
7468,0
7469,1
7470,0
7471,1
7472,1
7473,1
7474,2
7475,2
7476,1
7477,1
7478,0
7479,1
7480,1
7481,0
7482,1
7483,0
7484,2
7485,2
7486,1
7487,1
7488,1
7489,2
7490,1
7491,1
7492,1
7493,2
7494,0
7495,2
7496,2
7497,2
7498,1
7499,2
7500,1
7501,0
7502,0
7503,1
7504,2
7505,2
7506,0
7507,0
7508,1
7509,1
7510,0
7511,2
7512,0
7513,2
7514,2
7515,2
7516,2
7517,0
7518,2
7519,2
7520,1
7521,2
7522,2
7523,1
7524,2
7525,2
7526,2
7527,2
7528,2
7529,1
7530,2
7531,1
7532,1
7533,1
7534,1
7535,0
7536,1
7537,1
7538,0
7539,0
7540,1
7541,0
7542,2
7543,2
7544,2
7545,2
7546,2
7547,2
7548,0
7549,1
7550,0
7551,1
7552,1
7553,2
7554,1
7555,1
7556,1
7557,1
7558,1
7559,1
7560,2
7561,2
7562,1
7563,2
7564,0
7565,1
7566,0
7567,0
7568,2
7569,1
7570,0
7571,2
7572,1
7573,2
7574,0
7575,2
7576,0
7577,2
7578,2
7579,1
7580,2
7581,1
7582,0
7583,2
7584,1
7585,0
7586,0
7587,2
7588,1
7589,1
7590,0
7591,1
7592,0
7593,1
7594,2
7595,0
7596,1
7597,0
7598,2
7599,1
7600,1
7601,2
7602,1
7603,2
7604,1
7605,0
7606,1
7607,0
7608,2
7609,2
7610,2
7611,1
7612,2
7613,2
7614,1
7615,2
7616,2
7617,2
7618,1
7619,2
7620,0
7621,0
7622,1
7623,1
7624,2
7625,2
7626,2
7627,1
7628,2
7629,2
7630,1
7631,0
7632,2
7633,2
7634,2
7635,1
7636,2
7637,0
7638,0
7639,1
7640,0
7641,2
7642,1
7643,0
7644,1
7645,1
7646,2
7647,1
7648,1
7649,0
7650,2
7651,2
7652,1
7653,0
7654,0
7655,1
7656,1
7657,1
7658,0
7659,2
7660,2
7661,2
7662,2
7663,2
7664,0
7665,1
7666,1
7667,1
7668,1
7669,1
7670,2
7671,2
7672,2
7673,1
7674,1
7675,2
7676,2
7677,0
7678,1
7679,1
7680,2
7681,2
7682,0
7683,1
7684,1
7685,0
7686,2
7687,1
7688,0
7689,1
7690,0
7691,2
7692,2
7693,2
7694,0
7695,1
7696,1
7697,0
7698,1
7699,1
7700,0
7701,1
7702,2
7703,1
7704,2
7705,0
7706,2
7707,2
7708,2
7709,1
7710,2
7711,2
7712,1
7713,2
7714,2
7715,1
7716,2
7717,1
7718,0
7719,2
7720,2
7721,0
7722,2
7723,2
7724,1
7725,1
7726,1
7727,0
7728,2
7729,0
7730,0
7731,2
7732,0
7733,0
7734,0
7735,2
7736,0
7737,1
7738,2
7739,1
7740,2
7741,1
7742,2
7743,1
7744,1
7745,1
7746,1
7747,1
7748,0
7749,1
7750,0
7751,2
7752,2
7753,0
7754,1
7755,2
7756,2
7757,0
7758,1
7759,1
7760,2
7761,1
7762,2
7763,2
7764,2
7765,2
7766,2
7767,0
7768,0
7769,0
7770,1
7771,0
7772,0
7773,1
7774,2
7775,1
7776,0
7777,1
7778,2
7779,2
7780,1
7781,0
7782,1
7783,2
7784,2
7785,0
7786,1
7787,2
7788,1
7789,1
7790,0
7791,0
7792,0
7793,0
7794,1
7795,1
7796,0
7797,2
7798,0
7799,0
7800,2
7801,0
7802,2
7803,1
7804,1
7805,0
7806,1
7807,0
7808,0
7809,0
7810,2
7811,0
7812,1
7813,0
7814,2
7815,2
7816,1
7817,0
7818,0
7819,1
7820,1
7821,2
7822,0
7823,1
7824,2
7825,1
7826,0
7827,0
7828,1
7829,0
7830,1
7831,1
7832,2
7833,0
7834,0
7835,1
7836,0
7837,2
7838,2
7839,2
7840,1
7841,1
7842,1
7843,2
7844,2
7845,1
7846,2
7847,2
7848,0
7849,2
7850,1
7851,1
7852,0
7853,0
7854,0
7855,1
7856,1
7857,0
7858,0
7859,1
7860,2
7861,0
7862,2
7863,2
7864,2
7865,1
7866,2
7867,1
7868,1
7869,1
7870,0
7871,2
7872,2
7873,2
7874,0
7875,2
7876,2
7877,2
7878,0
7879,1
7880,0
7881,0
7882,1
7883,1
7884,2
7885,2
7886,2
7887,2
7888,0
7889,2
7890,1
7891,2
7892,1
7893,2
7894,0
7895,1
7896,1
7897,2
7898,0
7899,1
7900,0
7901,1
7902,0
7903,0
7904,0
7905,1
7906,1
7907,0
7908,2
7909,1
7910,2
7911,1
7912,1
7913,1
7914,0
7915,1
7916,1
7917,2
7918,1
7919,2
7920,1
7921,2
7922,2
7923,0
7924,1
7925,2
7926,0
7927,2
7928,0
7929,0
7930,1
7931,1
7932,1
7933,0
7934,0
7935,2
7936,1
7937,1
7938,1
7939,2
7940,1
7941,1
7942,1
7943,1
7944,1
7945,2
7946,1
7947,2
7948,2
7949,2
7950,1
7951,1
7952,1
7953,1
7954,2
7955,1
7956,1
7957,1
7958,1
7959,0
7960,0
7961,1
7962,1
7963,1
7964,2
7965,2
7966,0
7967,1
7968,1
7969,0
7970,2
7971,1
7972,1
7973,2
7974,1
7975,0
7976,1
7977,1
7978,1
7979,1
7980,0
7981,2
7982,0
7983,1
7984,0
7985,2
7986,2
7987,2
7988,2
7989,2
7990,1
7991,2
7992,0
7993,1
7994,2
7995,1
7996,2
7997,1
7998,2
7999,2
8000,2
8001,0
8002,0
8003,0
8004,1
8005,2
8006,1
8007,2
8008,1
8009,2
8010,1
8011,0
8012,2
8013,1
8014,1
8015,1
8016,1
8017,1
8018,0
8019,2
8020,1
8021,2
8022,1
8023,2
8024,1
8025,1
8026,0
8027,1
8028,0
8029,1
8030,0
8031,2
8032,1
8033,2
8034,1
8035,0
8036,2
8037,0
8038,1
8039,1
8040,1
8041,1
8042,2
8043,2
8044,1
8045,1
8046,1
8047,1
8048,1
8049,1
8050,2
8051,1
8052,1
8053,0
8054,2
8055,1
8056,2
8057,1
8058,1
8059,2
8060,1
8061,2
8062,1
8063,1
8064,2
8065,2
8066,1
8067,0
8068,1
8069,2
8070,2
8071,2
8072,2
8073,2
8074,1
8075,2
8076,2
8077,0
8078,2
8079,1
8080,1
8081,0
8082,2
8083,1
8084,0
8085,1
8086,1
8087,1
8088,1
8089,2
8090,1
8091,2
8092,2
8093,1
8094,1
8095,1
8096,0
8097,1
8098,2
8099,2
8100,0
8101,2
8102,1
8103,1
8104,2
8105,1
8106,0
8107,2
8108,2
8109,2
8110,2
8111,0
8112,1
8113,1
8114,0
8115,2
8116,0
8117,2
8118,1
8119,0
8120,1
8121,1
8122,0
8123,1
8124,1
8125,0
8126,1
8127,1
8128,2
8129,0
8130,0
8131,0
8132,1
8133,1
8134,2
8135,1
8136,1
8137,0
8138,2
8139,0
8140,1
8141,0
8142,1
8143,2
8144,0
8145,2
8146,2
8147,1
8148,2
8149,0
8150,0
8151,0
8152,1
8153,0
8154,1
8155,0
8156,1
8157,2
8158,1
8159,1
8160,0
8161,2
8162,2
8163,0
8164,0
8165,1
8166,0
8167,2
8168,2
8169,0
8170,0
8171,0
8172,1
8173,0
8174,1
8175,2
8176,0
8177,0
8178,0
8179,0
8180,2
8181,1
8182,2
8183,1
8184,0
8185,1
8186,2
8187,2
8188,0
8189,2
8190,2
8191,2
8192,1
8193,2
8194,1
8195,0
8196,0
8197,2
8198,1
8199,2
8200,1
8201,0
8202,2
8203,1
8204,1
8205,2
8206,0
8207,1
8208,1
8209,1
8210,0
8211,1
8212,2
8213,2
8214,2
8215,0
8216,1
8217,2
8218,1
8219,2
8220,0
8221,2
8222,2
8223,1
8224,2
8225,1
8226,2
8227,0
8228,2
8229,2
8230,2
8231,1
8232,1
8233,1
8234,1
8235,1
8236,1
8237,1
8238,2
8239,0
8240,1
8241,1
8242,2
8243,1
8244,1
8245,2
8246,0
8247,1
8248,0
8249,1
8250,0
8251,2
8252,2
8253,1
8254,1
8255,2
8256,2
8257,1
8258,1
8259,0
8260,2
8261,0
8262,1
8263,2
8264,2
8265,1
8266,1
8267,1
8268,2
8269,2
8270,1
8271,0
8272,1
8273,0
8274,2
8275,1
8276,2
8277,0
8278,1
8279,1
8280,0
8281,2
8282,2
8283,0
8284,1
8285,1
8286,2
8287,2
8288,0
8289,1
8290,1
8291,2
8292,2
8293,1
8294,2
8295,1
8296,0
8297,1
8298,0
8299,0
8300,1
8301,1
8302,0
8303,1
8304,0
8305,1
8306,1
8307,2
8308,1
8309,0
8310,0
8311,2
8312,1
8313,2
8314,2
8315,0
8316,0
8317,0
8318,2
8319,0
8320,2
8321,1
8322,1
8323,0
8324,1
8325,1
8326,1
8327,1
8328,2
8329,1
8330,2
8331,1
8332,1
8333,2
8334,2
8335,1
8336,1
8337,0
8338,0
8339,1
8340,2
8341,1
8342,1
8343,0
8344,0
8345,1
8346,2
8347,1
8348,1
8349,1
8350,1
8351,2
8352,0
8353,1
8354,1
8355,1
8356,2
8357,1
8358,1
8359,2
8360,2
8361,1
8362,1
8363,0
8364,2
8365,2
8366,2
8367,1
8368,0
8369,0
8370,2
8371,2
8372,1
8373,1
8374,2
8375,1
8376,2
8377,1
8378,0
8379,1
8380,2
8381,2
8382,1
8383,1
8384,1
8385,2
8386,1
8387,1
8388,2
8389,0
8390,1
8391,0
8392,0
8393,2
8394,0
8395,2
8396,2
8397,1
8398,1
8399,2
8400,1
8401,2
8402,2
8403,1
8404,0
8405,0
8406,2
8407,1
8408,1
8409,1
8410,0
8411,0
8412,0
8413,1
8414,0
8415,0
8416,0
8417,1
8418,1
8419,2
8420,2
8421,2
8422,0
8423,1
8424,1
8425,1
8426,1
8427,2
8428,0
8429,1
8430,1
8431,2
8432,2
8433,1
8434,1
8435,1
8436,0
8437,1
8438,2
8439,2
8440,1
8441,0
8442,0
8443,0
8444,2
8445,2
8446,0
8447,2
8448,2
8449,2
8450,1
8451,0
8452,0
8453,1
8454,0
8455,0
8456,1
8457,1
8458,2
8459,0
8460,2
8461,1
8462,1
8463,0
8464,2
8465,1
8466,1
8467,1
8468,2
8469,0
8470,1
8471,1
8472,2
8473,1
8474,1
8475,1
8476,1
8477,1
8478,2
8479,1
8480,0
8481,2
8482,1
8483,0
8484,1
8485,0
8486,1
8487,1
8488,2
8489,1
8490,1
8491,1
8492,1
8493,0
8494,2
8495,2
8496,1
8497,1
8498,0
8499,1
8500,1
8501,0
8502,2
8503,1
8504,1
8505,0
8506,1
8507,0
8508,0
8509,2
8510,2
8511,1
8512,2
8513,2
8514,1
8515,0
8516,2
8517,2
8518,1
8519,1
8520,1
8521,0
8522,1
8523,1
8524,2
8525,1
8526,0
8527,0
8528,1
8529,0
8530,1
8531,2
8532,0
8533,0
8534,1
8535,1
8536,2
8537,2
8538,1
8539,2
8540,1
8541,2
8542,1
8543,2
8544,1
8545,2
8546,2
8547,2
8548,2
8549,1
8550,0
8551,2
8552,0
8553,1
8554,2
8555,2
8556,2
8557,1
8558,2
8559,2
8560,0
8561,1
8562,2
8563,1
8564,2
8565,2
8566,0
8567,0
8568,2
8569,2
8570,1
8571,1
8572,1
8573,0
8574,1
8575,1
8576,0
8577,1
8578,1
8579,2
8580,1
8581,1
8582,1
8583,0
8584,0
8585,2
8586,0
8587,1
8588,0
8589,1
8590,1
8591,0
8592,2
8593,1
8594,2
8595,2
8596,1
8597,2
8598,1
8599,2
8600,1
8601,0
8602,2
8603,1
8604,1
8605,2
8606,2
8607,1
8608,1
8609,0
8610,0
8611,2
8612,0
8613,2
8614,1
8615,0
8616,2
8617,2
8618,2
8619,1
8620,2
8621,2
8622,1
8623,2
8624,1
8625,0
8626,1
8627,2
8628,1
8629,0
8630,1
8631,2
8632,1
8633,0
8634,2
8635,1
8636,0
8637,0
8638,0
8639,1
8640,2
8641,2
8642,0
8643,2
8644,2
8645,0
8646,2
8647,1
8648,1
8649,2
8650,1
8651,1
8652,2
8653,2
8654,2
8655,1
8656,2
8657,2
8658,1
8659,1
8660,2
8661,1
8662,1
8663,0
8664,0
8665,0
8666,1
8667,1
8668,2
8669,2
8670,2
8671,2
8672,0
8673,0
8674,2
8675,1
8676,0
8677,0
8678,2
8679,0
8680,1
8681,2
8682,2
8683,2
8684,2
8685,0
8686,1
8687,2
8688,1
8689,1
8690,2
8691,2
8692,0
8693,1
8694,2
8695,1
8696,1
8697,0
8698,1
8699,1
8700,2
8701,1
8702,1
8703,2
8704,2
8705,2
8706,1
8707,2
8708,0
8709,2
8710,2
8711,1
8712,0
8713,2
8714,1
8715,1
8716,1
8717,1
8718,2
8719,0
8720,0
8721,1
8722,2
8723,1
8724,2
8725,1
8726,2
8727,1
8728,0
8729,1
8730,1
8731,1
8732,1
8733,2
8734,1
8735,1
8736,2
8737,2
8738,1
8739,2
8740,2
8741,2
8742,1
8743,1
8744,0
8745,1
8746,2
8747,1
8748,0
8749,1
8750,2
8751,1
8752,2
8753,2
8754,2
8755,0
8756,0
8757,2
8758,2
8759,2
8760,1
8761,1
8762,2
8763,1
8764,0
8765,2
8766,1
8767,2
8768,2
8769,0
8770,1
8771,2
8772,1
8773,1
8774,0
8775,2
8776,0
8777,0
8778,1
8779,1
8780,1
8781,1
8782,1
8783,1
8784,2
8785,0
8786,0
8787,2
8788,2
8789,1
8790,1
8791,1
8792,1
8793,2
8794,1
8795,2
8796,0
8797,1
8798,0
8799,2
8800,0
8801,1
8802,0
8803,0
8804,2
8805,2
8806,1
8807,1
8808,2
8809,2
8810,1
8811,2
8812,2
8813,1
8814,2
8815,2
8816,0
8817,1
8818,2
8819,1
8820,1
8821,1
8822,0
8823,1
8824,0
8825,2
8826,0
8827,0
8828,1
8829,0
8830,1
8831,2
8832,0
8833,2
8834,0
8835,2
8836,2
8837,2
8838,2
8839,2
8840,1
8841,2
8842,1
8843,0
8844,2
8845,0
8846,2
8847,1
8848,1
8849,1
8850,1
8851,2
8852,1
8853,0
8854,0
8855,1
8856,0
8857,2
8858,1
8859,0
8860,1
8861,2
8862,0
8863,0
8864,0
8865,1
8866,2
8867,0
8868,1
8869,1
8870,0
8871,1
8872,2
8873,2
8874,2
8875,0
8876,1
8877,2
8878,2
8879,1
8880,2
8881,1
8882,2
8883,1
8884,0
8885,1
8886,2
8887,0
8888,1
8889,0
8890,0
8891,1
8892,1
8893,0
8894,0
8895,1
8896,0
8897,2
8898,0
8899,2
8900,2
8901,2
8902,2
8903,1
8904,2
8905,0
8906,0
8907,2
8908,0
8909,2
8910,0
8911,2
8912,1
8913,1
8914,2
8915,1
8916,2
8917,2
8918,0
8919,1
8920,2
8921,2
8922,1
8923,1
8924,1
8925,1
8926,1
8927,2
8928,1
8929,2
8930,0
8931,0
8932,1
8933,1
8934,1
8935,0
8936,2
8937,1
8938,1
8939,2
8940,0
8941,2
8942,1
8943,2
8944,2
8945,2
8946,1
8947,2
8948,1
8949,1
8950,2
8951,2
8952,0
8953,1
8954,2
8955,2
8956,1
8957,1
8958,0
8959,1
8960,1
8961,1
8962,1
8963,2
8964,1
8965,0
8966,1
8967,2
8968,1
8969,1
8970,1
8971,2
8972,0
8973,2
8974,1
8975,0
8976,2
8977,2
8978,0
8979,2
8980,2
8981,1
8982,1
8983,0
8984,1
8985,1
8986,2
8987,1
8988,0
8989,1
8990,1
8991,1
8992,2
8993,1
8994,2
8995,0
8996,1
8997,1
8998,2
8999,2
9000,2
9001,0
9002,1
9003,2
9004,1
9005,1
9006,0
9007,0
9008,1
9009,0
9010,0
9011,2
9012,1
9013,1
9014,2
9015,2
9016,0
9017,1
9018,2
9019,2
9020,1
9021,0
9022,1
9023,1
9024,0
9025,1
9026,2
9027,2
9028,2
9029,1
9030,1
9031,1
9032,0
9033,2
9034,1
9035,2
9036,0
9037,0
9038,0
9039,1
9040,1
9041,2
9042,2
9043,0
9044,1
9045,0
9046,0
9047,0
9048,0
9049,2
9050,0
9051,1
9052,1
9053,2
9054,2
9055,1
9056,2
9057,1
9058,0
9059,2
9060,1
9061,1
9062,1
9063,0
9064,1
9065,2
9066,0
9067,1
9068,2
9069,0
9070,0
9071,2
9072,1
9073,1
9074,2
9075,1
9076,0
9077,1
9078,1
9079,2
9080,0
9081,0
9082,2
9083,2
9084,1
9085,1
9086,2
9087,1
9088,0
9089,2
9090,0
9091,1
9092,2
9093,2
9094,2
9095,2
9096,1
9097,2
9098,1
9099,2
9100,1
9101,0
9102,1
9103,0
9104,1
9105,0
9106,0
9107,2
9108,2
9109,0
9110,0
9111,2
9112,1
9113,1
9114,2
9115,1
9116,1
9117,1
9118,2
9119,1
9120,1
9121,2
9122,1
9123,0
9124,2
9125,2
9126,1
9127,1
9128,1
9129,0
9130,0
9131,1
9132,1
9133,2
9134,2
9135,2
9136,1
9137,0
9138,0
9139,1
9140,1
9141,1
9142,1
9143,2
9144,2
9145,2
9146,0
9147,2
9148,0
9149,2
9150,1
9151,2
9152,0
9153,1
9154,0
9155,1
9156,2
9157,1
9158,1
9159,2
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,1
9167,0
9168,1
9169,1
9170,2
9171,1
9172,1
9173,1
9174,2
9175,0
9176,2
9177,2
9178,1
9179,1
9180,1
9181,2
9182,0
9183,1
9184,0
9185,2
9186,1
9187,2
9188,2
9189,0
9190,0
9191,2
9192,1
9193,1
9194,0
9195,1
9196,1
9197,1
9198,0
9199,0
9200,1
9201,0
9202,2
9203,1
9204,1
9205,2
9206,2
9207,0
9208,2
9209,0
9210,2
9211,2
9212,0
9213,1
9214,1
9215,1
9216,1
9217,1
9218,2
9219,2
9220,2
9221,2
9222,1
9223,2
9224,0
9225,2
9226,1
9227,1
9228,1
9229,1
9230,1
9231,1
9232,2
9233,1
9234,2
9235,1
9236,1
9237,0
9238,1
9239,0
9240,0
9241,2
9242,1
9243,1
9244,0
9245,2
9246,2
9247,2
9248,1
9249,1
9250,2
9251,0
9252,0
9253,2
9254,0
9255,2
9256,1
9257,2
9258,1
9259,2
9260,2
9261,2
9262,2
9263,1
9264,1
9265,2
9266,0
9267,0
9268,2
9269,1
9270,2
9271,0
9272,1
9273,2
9274,2
9275,1
9276,0
9277,2
9278,0
9279,0
9280,1
9281,2
9282,2
9283,0
9284,0
9285,2
9286,2
9287,1
9288,0
9289,2
9290,1
9291,2
9292,2
9293,1
9294,0
9295,2
9296,2
9297,0
9298,1
9299,2
9300,1
9301,2
9302,2
9303,1
9304,1
9305,1
9306,1
9307,2
9308,1
9309,1
9310,2
9311,2
9312,0
9313,0
9314,1
9315,0
9316,1
9317,2
9318,1
9319,1
9320,0
9321,1
9322,2
9323,2
9324,1
9325,1
9326,2
9327,2
9328,1
9329,0
9330,0
9331,0
9332,1
9333,2
9334,1
9335,0
9336,1
9337,1
9338,0
9339,2
9340,1
9341,2
9342,0
9343,0
9344,1
9345,1
9346,1
9347,1
9348,0
9349,1
9350,2
9351,1
9352,2
9353,0
9354,1
9355,0
9356,2
9357,2
9358,2
9359,0
9360,1
9361,1
9362,1
9363,1
9364,1
9365,0
9366,1
9367,2
9368,1
9369,2
9370,0
9371,0
9372,1
9373,2
9374,1
9375,2
9376,2
9377,1
9378,1
9379,0
9380,1
9381,2
9382,2
9383,2
9384,1
9385,0
9386,0
9387,1
9388,1
9389,2
9390,1
9391,1
9392,0
9393,2
9394,2
9395,2
9396,1
9397,1
9398,1
9399,2
9400,1
9401,0
9402,2
9403,1
9404,0
9405,1
9406,1
9407,2
9408,1
9409,1
9410,1
9411,1
9412,1
9413,0
9414,2
9415,0
9416,1
9417,1
9418,1
9419,0
9420,0
9421,2
9422,1
9423,1
9424,0
9425,2
9426,1
9427,1
9428,0
9429,2
9430,0
9431,1
9432,1
9433,2
9434,0
9435,2
9436,0
9437,2
9438,0
9439,1
9440,2
9441,1
9442,1
9443,2
9444,1
9445,1
9446,1
9447,0
9448,1
9449,0
9450,0
9451,2
9452,1
9453,0
9454,1
9455,1
9456,1
9457,0
9458,1
9459,0
9460,2
9461,2
9462,1
9463,1
9464,2
9465,0
9466,1
9467,0
9468,1
9469,1
9470,2
9471,1
9472,0
9473,0
9474,2
9475,1
9476,1
9477,0
9478,1
9479,2
9480,1
9481,2
9482,0
9483,0
9484,1
9485,1
9486,2
9487,2
9488,0
9489,1
9490,1
9491,2
9492,0
9493,2
9494,2
9495,2
9496,2
9497,1
9498,0
9499,1
9500,0
9501,2
9502,2
9503,0
9504,1
9505,1
9506,2
9507,1
9508,1
9509,1
9510,2
9511,0
9512,1
9513,1
9514,1
9515,1
9516,0
9517,1
9518,0
9519,2
9520,0
9521,1
9522,2
9523,1
9524,1
9525,2
9526,2
9527,1
9528,2
9529,0
9530,1
9531,2
9532,1
9533,1
9534,2
9535,0
9536,1
9537,1
9538,0
9539,0
9540,1
9541,1
9542,1
9543,2
9544,1
9545,1
9546,2
9547,2
9548,1
9549,2
9550,0
9551,1
9552,2
9553,1
9554,2
9555,2
9556,1
9557,1
9558,1
9559,0
9560,1
9561,1
9562,1
9563,2
9564,2
9565,2
9566,2
9567,2
9568,2
9569,1
9570,1
9571,2
9572,2
9573,1
9574,1
9575,2
9576,1
9577,1
9578,1
9579,0
9580,2
9581,1
9582,1
9583,2
9584,1
9585,1
9586,0
9587,0
9588,0
9589,2
9590,0
9591,1
9592,2
9593,2
9594,1
9595,0
9596,2
9597,1
9598,1
9599,1
9600,2
9601,2
9602,1
9603,0
9604,1
9605,2
9606,1
9607,1
9608,0
9609,2
9610,2
9611,1
9612,2
9613,1
9614,2
9615,1
9616,2
9617,1
9618,2
9619,1
9620,2
9621,2
9622,2
9623,0
9624,2
9625,0
9626,2
9627,2
9628,2
9629,0
9630,1
9631,2
9632,2
9633,2
9634,2
9635,1
9636,2
9637,1
9638,1
9639,1
9640,1
9641,2
9642,2
9643,2
9644,1
9645,1
9646,2
9647,1
9648,2
9649,2
9650,0
9651,2
9652,1
9653,2
9654,2
9655,1
9656,1
9657,2
9658,1
9659,0
9660,1
9661,0
9662,2
9663,2
9664,2
9665,2
9666,0
9667,1
9668,1
9669,2
9670,2
9671,1
9672,0
9673,1
9674,1
9675,1
9676,1
9677,0
9678,2
9679,0
9680,0
9681,0
9682,1
9683,1
9684,0
9685,0
9686,2
9687,1
9688,2
9689,0
9690,1
9691,2
9692,1
9693,0
9694,0
9695,1
9696,1
9697,0
9698,1
9699,2
9700,1
9701,1
9702,1
9703,0
9704,2
9705,1
9706,2
9707,1
9708,2
9709,2
9710,1
9711,2
9712,1
9713,2
9714,1
9715,1
9716,0
9717,2
9718,0
9719,0
9720,0
9721,1
9722,1
9723,2
9724,2
9725,1
9726,0
9727,1
9728,1
9729,1
9730,2
9731,1
9732,1
9733,0
9734,0
9735,2
9736,0
9737,0
9738,0
9739,0
9740,2
9741,2
9742,0
9743,0
9744,1
9745,1
9746,2
9747,0
9748,1
9749,0
9750,2
9751,1
9752,2
9753,2
9754,1
9755,1
9756,1
9757,2
9758,0
9759,2
9760,2
9761,1
9762,1
9763,2
9764,1
9765,2
9766,0
9767,0
9768,1
9769,1
9770,0
9771,1
9772,1
9773,2
9774,0
9775,1
9776,2
9777,2
9778,2
9779,1
9780,0
9781,0
9782,0
9783,1
9784,0
9785,2
9786,1
9787,2
9788,2
9789,0
9790,1
9791,2
9792,2
9793,1
9794,2
9795,1
9796,0
